speed,engine_temp,fuel_consumption,vibration,cargo_weight,label
54.507261588123384,114.42919910931303,183.0081622635583,3.9047294811571955,8584.40678613798,1
37.25696910753949,98.35251289260499,224.9485035854121,1.8232961868039994,4669.368486597311,1
42.226789077157356,112.3569187848641,206.28410250943318,5.279083858345185,6203.050356174108,1
35.92629309920692,112.64284733754039,170.46397848554096,5.291563676681973,9330.61966466943,1
33.22912224090422,99.99726924572654,199.82135872361812,3.309328372393548,8430.161168573879,1
35.32073877265784,112.96875001013113,223.52008337932244,4.021500454133394,7779.192081971604,1
36.16993142782649,100.88791568569539,194.3521599474108,7.755217743719902,8847.263537900184,1
42.87580638037701,103.93457010964966,235.79338837553084,4.694389385846197,10453.696709203723,1
58.792606293606056,99.70581296367374,230.64546178345591,5.7309589763762165,7668.4363046944245,1
34.27165250979328,88.5099306539052,227.56744563974988,4.349340172631616,8104.054703987104,1
36.6669975550763,112.18754705323076,186.2102968318101,2.9096971011468433,8288.895378096957,1
39.495015895110015,118.77949154774507,167.6047265665554,4.829741753204095,11588.164452910989,1
43.166390789677976,117.72325394114559,181.59237183911617,4.734395439713895,4850.965603371462,1
42.10840649563828,122.29887878952852,205.88722822000162,4.6001217613316285,9024.834522183211,1
50.272766351584934,114.86510315022302,216.37360140597067,4.885359164493607,7827.796626861405,1
20.588863435718334,102.00911752674645,134.85285785718656,5.264268271645636,8850.15758927627,1
20.90456103843462,122.59495796646783,199.7566039516475,4.849883048746193,7013.941169007913,1
36.032974623918804,89.63723690237097,204.74267675969554,3.7359938320526362,7926.552453712325,1
48.77840150034967,96.4899292623128,191.67367231053345,5.486184791561939,9067.115869198242,1
27.47481574715523,95.53699892865133,238.73821517047637,3.0506282446775765,12669.365301565762,1
15.938941282449942,126.20084088708965,212.65340222752613,2.9496425427157997,9212.054284103107,1
44.56943524975367,124.14182771210113,239.30575724242692,5.739180494701568,6727.901602954237,1
